
case 0:
	emitterType.anInt3226 = -16764109;
	emitterType.aShort3229 = 7048;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 2097152;
	emitterType.anInt3232 = 163;
	emitterType.anInt3237 = 229376;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 6136;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = -2508;
	emitterType.anInt3254 = 2026950819;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -60;
	emitterType.anInt3261 = 192;
	emitterType.anInt3265 = -1548;
	emitterType.anInt3266 = 1684432384;
	emitterType.anInt3277 = 13107;
	emitterType.anInt3278 = 189;
	emitterType.anInt3280 = 208;
	emitterType.anInt3281 = 189;
	emitterType.anInt3282 = -19;
	emitterType.anInt3283 = 120;
	emitterType.anInt3284 = 150;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 128;
	emitterType.anInt3289 = 16;
	emitterType.anInt3290 = 40;
	emitterType.anInt3291 = -19;
	emitterType.anInt3292 = -1548;
	emitterType.anInt3294 = 196608;
	emitterType.anInt3295 = 40;
	emitterType.anInt3296 = -13;
	emitterType.anInt3297 = 40;
	emitterType.anInt3298 = -2867;
	emitterType.anInt3299 = 208;
	emitterType.anInt3234 = 2097152;
	emitterType.anInt3238 = 98304;
	emitterType.anInt3244 = 40;
	emitterType.textureId = 1019;
	emitterType.anInt3286 = -1;
	emitterType.anInt3251 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 75:
	emitterType.anInt3226 = 1683856603;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 7048;
	emitterType.anInt3230 = 2097152;
	emitterType.anInt3231 = 3145728;
	emitterType.anInt3232 = 254;
	emitterType.anInt3237 = 229376;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 6136;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = -1292;
	emitterType.anInt3254 = 2027876862;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -60;
	emitterType.anInt3261 = 384;
	emitterType.anInt3265 = -908;
	emitterType.anInt3266 = 1684376476;
	emitterType.anInt3277 = 13107;
	emitterType.anInt3278 = 93;
	emitterType.anInt3280 = 241;
	emitterType.anInt3281 = 156;
	emitterType.anInt3282 = -85;
	emitterType.anInt3283 = 120;
	emitterType.anInt3284 = 219;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 256;
	emitterType.anInt3289 = 16;
	emitterType.anInt3290 = 40;
	emitterType.anInt3291 = -129;
	emitterType.anInt3292 = -956;
	emitterType.anInt3294 = 196608;
	emitterType.anInt3295 = 40;
	emitterType.anInt3296 = -35;
	emitterType.anInt3297 = 40;
	emitterType.anInt3298 = -2867;
	emitterType.anInt3299 = 222;
	emitterType.anInt3234 = 3145728;
	emitterType.anInt3238 = 98304;
	emitterType.anInt3244 = 40;
	emitterType.textureId = 1019;
	emitterType.anInt3286 = -1;
	emitterType.anInt3251 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 76:
	emitterType.anInt3226 = 1687801087;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 5624;
	emitterType.anInt3230 = 8388608;
	emitterType.anInt3231 = 10485760;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 32768;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 4624;
	emitterType.anInt3247 = 20;
	emitterType.anInt3248 = 30;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = 2030043135;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -294;
	emitterType.anInt3261 = 192;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 1271726079;
	emitterType.anInt3277 = -139810;
	emitterType.anInt3278 = 153;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 204;
	emitterType.anInt3282 = -51;
	emitterType.anInt3283 = 120;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 128;
	emitterType.anInt3289 = 12;
	emitterType.anInt3290 = 30;
	emitterType.anInt3291 = -102;
	emitterType.anInt3292 = 529;
	emitterType.anInt3294 = 16384;
	emitterType.anInt3295 = 30;
	emitterType.anInt3297 = 30;
	emitterType.anInt3298 = -273;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 5242880;
	emitterType.anInt3238 = 16384;
	emitterType.anInt3244 = 40;
	emitterType.anInt3286 = -1;
	emitterType.anInt3251 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 77:
	emitterType.anInt3226 = 1683856603;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 4136;
	emitterType.anInt3230 = 6291456;
	emitterType.anInt3231 = 7340032;
	emitterType.anInt3232 = 254;
	emitterType.anInt3237 = 163840;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 4016;
	emitterType.anInt3247 = 60;
	emitterType.anInt3248 = 70;
	emitterType.anInt3249 = -736;
	emitterType.anInt3254 = 2027876862;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -156;
	emitterType.anInt3261 = 640;
	emitterType.anInt3265 = -517;
	emitterType.anInt3266 = 1264946076;
	emitterType.anInt3277 = -22469;
	emitterType.anInt3278 = 93;
	emitterType.anInt3280 = 241;
	emitterType.anInt3281 = 156;
	emitterType.anInt3282 = -85;
	emitterType.anInt3283 = 120;
	emitterType.anInt3284 = 219;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 448;
	emitterType.anInt3289 = 28;
	emitterType.anInt3290 = 56;
	emitterType.anInt3291 = -129;
	emitterType.anInt3292 = -544;
	emitterType.anInt3294 = 114688;
	emitterType.anInt3295 = 70;
	emitterType.anInt3296 = -35;
	emitterType.anInt3297 = 70;
	emitterType.anInt3298 = 1755;
	emitterType.anInt3299 = 222;
	emitterType.anInt3234 = 5242880;
	emitterType.anInt3238 = 262144;
	emitterType.anInt3244 = 40;
	emitterType.anInt3245 = 80;
	emitterType.textureId = 1042;
	emitterType.anInt3286 = -1;
	emitterType.anInt3251 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 78:
	emitterType.anInt3226 = 1694498764;
	emitterType.aShort3227 = 4200;
	emitterType.aShort3229 = 4240;
	emitterType.anInt3230 = -734003;
	emitterType.anInt3231 = -1048576;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 64;
	emitterType.anInt3237 = 229376;
	emitterType.aShort3243 = 4240;
	emitterType.anInt3247 = 300;
	emitterType.anInt3248 = 400;
	emitterType.anInt3249 = 12;
	emitterType.anInt3254 = 1023410175;
	emitterType.anInt3258 = 40;
	emitterType.anInt3260 = -81;
	emitterType.anInt3261 = 19;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 60;
	emitterType.anInt3284 = 204;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 6;
	emitterType.anInt3289 = 400;
	emitterType.anInt3290 = 240;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 4200;
	emitterType.anInt3294 = 229376;
	emitterType.anInt3296 = -51;
	emitterType.anInt3297 = 400;
	emitterType.anInt3298 = -245;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3238 = 131072;
	emitterType.aBool3257 = false;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 1023;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 79:
	emitterType.anInt3226 = 1694498764;
	emitterType.aShort3227 = 4200;
	emitterType.aShort3229 = 4240;
	emitterType.anInt3230 = -734003;
	emitterType.anInt3231 = -1048576;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 64;
	emitterType.anInt3237 = 229376;
	emitterType.aShort3243 = 4240;
	emitterType.anInt3247 = 300;
	emitterType.anInt3248 = 400;
	emitterType.anInt3249 = 12;
	emitterType.anInt3254 = 1023410175;
	emitterType.anInt3258 = 40;
	emitterType.anInt3260 = -81;
	emitterType.anInt3261 = 19;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 60;
	emitterType.anInt3284 = 204;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 6;
	emitterType.anInt3289 = 400;
	emitterType.anInt3290 = 240;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 4200;
	emitterType.anInt3294 = 229376;
	emitterType.anInt3296 = -51;
	emitterType.anInt3297 = 400;
	emitterType.anInt3298 = -245;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3238 = 131072;
	emitterType.aBool3257 = false;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 1023;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 80:
	emitterType.anInt3226 = 1694498764;
	emitterType.aShort3227 = 4200;
	emitterType.aShort3229 = 4240;
	emitterType.anInt3230 = -734003;
	emitterType.anInt3231 = -1048576;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 64;
	emitterType.anInt3237 = 229376;
	emitterType.aShort3243 = 4240;
	emitterType.anInt3247 = 300;
	emitterType.anInt3248 = 400;
	emitterType.anInt3249 = 12;
	emitterType.anInt3254 = 1023410175;
	emitterType.anInt3258 = 40;
	emitterType.anInt3260 = -81;
	emitterType.anInt3261 = 19;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 60;
	emitterType.anInt3284 = 204;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 6;
	emitterType.anInt3289 = 400;
	emitterType.anInt3290 = 240;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 4200;
	emitterType.anInt3294 = 229376;
	emitterType.anInt3296 = -51;
	emitterType.anInt3297 = 400;
	emitterType.anInt3298 = -245;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3238 = 131072;
	emitterType.aBool3257 = false;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 1023;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 81:
	emitterType.anInt3226 = 1694498815;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 6248;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 2097152;
	emitterType.anInt3237 = 196608;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 5392;
	emitterType.anInt3247 = 25;
	emitterType.anInt3248 = 30;
	emitterType.anInt3249 = 1088;
	emitterType.anInt3254 = 1342177280;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -1276;
	emitterType.anInt3261 = 960;
	emitterType.anInt3265 = 1088;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3277 = 17476;
	emitterType.anInt3278 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3282 = 255;
	emitterType.anInt3283 = 80;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 640;
	emitterType.anInt3289 = 30;
	emitterType.anInt3290 = 18;
	emitterType.anInt3291 = 255;
	emitterType.anInt3292 = 1088;
	emitterType.anInt3294 = 98304;
	emitterType.anInt3295 = 30;
	emitterType.anInt3296 = 255;
	emitterType.anInt3297 = 30;
	emitterType.anInt3298 = -2730;
	emitterType.anInt3234 = 2097152;
	emitterType.anInt3238 = 65536;
	emitterType.aBool3257 = false;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 1023;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 82:
	emitterType.anInt3226 = 1694498815;
	emitterType.aShort3227 = 9024;
	emitterType.aShort3229 = 3984;
	emitterType.anInt3230 = 2097152;
	emitterType.anInt3231 = 2097152;
	emitterType.anInt3237 = 163840;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 3424;
	emitterType.anInt3247 = 11;
	emitterType.anInt3248 = 11;
	emitterType.anInt3249 = 2974;
	emitterType.anInt3254 = 1342177280;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = 422;
	emitterType.anInt3261 = 960;
	emitterType.anInt3265 = 2974;
	emitterType.anInt3266 = 1694498815;
	emitterType.anInt3278 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3282 = 255;
	emitterType.anInt3283 = 80;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 640;
	emitterType.anInt3289 = 11;
	emitterType.anInt3290 = 6;
	emitterType.anInt3291 = 255;
	emitterType.anInt3292 = 2974;
	emitterType.aShort3293 = 8184;
	emitterType.anInt3294 = 98304;
	emitterType.anInt3295 = 11;
	emitterType.anInt3296 = 255;
	emitterType.anInt3297 = 11;
	emitterType.anInt3298 = -5957;
	emitterType.anInt3234 = 2097152;
	emitterType.anInt3238 = 65536;
	emitterType.aBool3257 = false;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 1023;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 83:
	emitterType.anInt3226 = -1056964660;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 163840;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = 156;
	emitterType.anInt3254 = -2130706433;
	emitterType.anInt3258 = 64;
	emitterType.anInt3260 = -1702;
	emitterType.anInt3261 = 1600;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 128;
	emitterType.anInt3284 = 204;
	emitterType.anInt3287 = 192;
	emitterType.anInt3288 = 1280;
	emitterType.anInt3289 = 40;
	emitterType.anInt3290 = 24;
	emitterType.anInt3292 = 4;
	emitterType.anInt3294 = 229376;
	emitterType.anInt3295 = 1;
	emitterType.anInt3296 = -51;
	emitterType.anInt3297 = 32;
	emitterType.anInt3298 = -4096;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 0;
	emitterType.anInt3235 = 0;
	emitterType.anInt3238 = 65536;
	emitterType.anInt3250 = 80;
	emitterType.aBool3257 = false;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 1023;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 84:
	emitterType.anInt3226 = -1056964609;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 5464;
	emitterType.anInt3230 = 3145728;
	emitterType.anInt3231 = 5242880;
	emitterType.anInt3237 = 196608;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 4608;
	emitterType.anInt3247 = 70;
	emitterType.anInt3248 = 80;
	emitterType.anInt3249 = 405;
	emitterType.anInt3254 = -2147483648;
	emitterType.anInt3258 = 64;
	emitterType.anInt3260 = -849;
	emitterType.anInt3261 = 384;
	emitterType.anInt3265 = 405;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3277 = 13107;
	emitterType.anInt3278 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3282 = 255;
	emitterType.anInt3283 = 128;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 192;
	emitterType.anInt3288 = 256;
	emitterType.anInt3289 = 80;
	emitterType.anInt3290 = 48;
	emitterType.anInt3291 = 255;
	emitterType.anInt3292 = 405;
	emitterType.anInt3294 = 98304;
	emitterType.anInt3295 = 80;
	emitterType.anInt3296 = 255;
	emitterType.anInt3297 = 80;
	emitterType.anInt3298 = -1024;
	emitterType.anInt3234 = 5242880;
	emitterType.anInt3238 = 65536;
	emitterType.aBool3257 = false;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 1023;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 85:
	emitterType.anInt3226 = 1694498662;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 5296;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 2621440;
	emitterType.anInt3237 = 425984;
	emitterType.aShort3243 = 4672;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = -322;
	emitterType.anInt3254 = 2030016768;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -892;
	emitterType.anInt3261 = 128;
	emitterType.anInt3265 = -975;
	emitterType.anInt3266 = 1264975872;
	emitterType.anInt3277 = 6553;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 153;
	emitterType.anInt3281 = 255;
	emitterType.anInt3282 = 102;
	emitterType.anInt3283 = 120;
	emitterType.anInt3284 = 102;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 40;
	emitterType.anInt3290 = 10;
	emitterType.anInt3292 = -1301;
	emitterType.anInt3294 = 458752;
	emitterType.anInt3295 = 40;
	emitterType.anInt3296 = 102;
	emitterType.anInt3297 = 40;
	emitterType.anInt3298 = -9420;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 2097152;
	emitterType.anInt3238 = 65536;
	emitterType.anInt3245 = 25;
	emitterType.textureId = 1055;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 86:
	emitterType.anInt3226 = 1006632960;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 5296;
	emitterType.anInt3230 = 524288;
	emitterType.anInt3231 = 629145;
	emitterType.anInt3232 = 51;
	emitterType.anInt3237 = 131072;
	emitterType.aShort3243 = 4672;
	emitterType.anInt3247 = 60;
	emitterType.anInt3248 = 80;
	emitterType.anInt3249 = 401;
	emitterType.anInt3254 = 674444083;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -156;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 401;
	emitterType.anInt3266 = 6710886;
	emitterType.anInt3277 = 15564;
	emitterType.anInt3280 = 51;
	emitterType.anInt3282 = -51;
	emitterType.anInt3283 = 40;
	emitterType.anInt3287 = 60;
	emitterType.anInt3288 = 48;
	emitterType.anInt3289 = 48;
	emitterType.anInt3290 = 80;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 401;
	emitterType.anInt3294 = 98304;
	emitterType.anInt3295 = 64;
	emitterType.anInt3296 = -51;
	emitterType.anInt3297 = 64;
	emitterType.anInt3298 = 6400;
	emitterType.anInt3299 = 51;
	emitterType.anInt3234 = 1572864;
	emitterType.anInt3235 = 80;
	emitterType.anInt3238 = 524288;
	emitterType.anInt3250 = 80;
	emitterType.anInt3244 = 60;
	emitterType.textureId = 1031;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 87:
	emitterType.anInt3226 = 2030042982;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 4960;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 2097152;
	emitterType.anInt3232 = 204;
	emitterType.anInt3237 = 32768;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 4440;
	emitterType.anInt3247 = 60;
	emitterType.anInt3248 = 60;
	emitterType.anInt3249 = -812;
	emitterType.anInt3254 = 1694498764;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -209;
	emitterType.anInt3261 = 320;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 1358915072;
	emitterType.anInt3277 = 131072;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 100;
	emitterType.anInt3284 = 102;
	emitterType.anInt3287 = 120;
	emitterType.anInt3288 = 192;
	emitterType.anInt3289 = 48;
	emitterType.anInt3290 = 36;
	emitterType.anInt3292 = -812;
	emitterType.anInt3294 = 16384;
	emitterType.anInt3295 = 60;
	emitterType.anInt3296 = -102;
	emitterType.anInt3297 = 60;
	emitterType.anInt3298 = 136;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 9437184;
	emitterType.anInt3238 = 32768;
	emitterType.aBool3257 = false;
	emitterType.anInt3244 = 80;
